14.0685 	INFO 	Loaded monitor calibration from ['2024_08_09 11:02']
1017.5234 	EXP 	line1: autoDraw = True
1017.5234 	EXP 	line2: autoDraw = True
1017.5234 	EXP 	line3: autoDraw = True
1017.5234 	EXP 	line4: autoDraw = True
1018.5245 	INFO 	Keyboard events cleared
1018.5238 	EXP 	probe: autoDraw = True
1019.5584 	EXP 	New trial (rep=31, index=134): <Trial 134 (134 in rep 31) data={'pos': -150, 'corr_resp': 'z', 'thisN': 134, 'thisTrialN': 134, 'thisRepN': 31}>
1019.5607 	DATA 	Keypress: v
1019.5735 	EXP 	fixation: autoDraw = False
1019.5735 	EXP 	line1: autoDraw = False
1019.5735 	EXP 	line2: autoDraw = False
1019.5735 	EXP 	line3: autoDraw = False
1019.5735 	EXP 	line4: autoDraw = False
1019.5735 	EXP 	probe: autoDraw = False
1019.5735 	EXP 	fixation: autoDraw = True
1020.5734 	EXP 	fixation: autoDraw = False
1020.5734 	EXP 	line1: autoDraw = True
1020.5734 	EXP 	line2: autoDraw = True
1020.5734 	EXP 	line3: autoDraw = True
1020.5734 	EXP 	line4: autoDraw = True
1021.5740 	INFO 	Keyboard events cleared
1021.5733 	EXP 	probe: autoDraw = True
1022.3584 	EXP 	New trial (rep=32, index=135): <Trial 135 (135 in rep 32) data={'pos': -150, 'corr_resp': 'z', 'thisN': 135, 'thisTrialN': 135, 'thisRepN': 32}>
1022.3603 	DATA 	Keypress: z
1022.3733 	EXP 	fixation: autoDraw = False
1022.3733 	EXP 	line1: autoDraw = False
1022.3733 	EXP 	line2: autoDraw = False
1022.3733 	EXP 	line3: autoDraw = False
1022.3733 	EXP 	line4: autoDraw = False
1022.3733 	EXP 	probe: autoDraw = False
1022.3733 	EXP 	fixation: autoDraw = True
1023.3733 	EXP 	fixation: autoDraw = False
1023.3733 	EXP 	line1: autoDraw = True
1023.3733 	EXP 	line2: autoDraw = True
1023.3733 	EXP 	line3: autoDraw = True
1023.3733 	EXP 	line4: autoDraw = True
1024.3739 	INFO 	Keyboard events cleared
1024.3730 	EXP 	probe: autoDraw = True
1024.9914 	EXP 	New trial (rep=33, index=136): <Trial 136 (136 in rep 33) data={'pos': -50, 'corr_resp': 'x', 'thisN': 136, 'thisTrialN': 136, 'thisRepN': 33}>
1024.9935 	DATA 	Keypress: z
1025.0064 	EXP 	fixation: autoDraw = False
1025.0064 	EXP 	line1: autoDraw = False
1025.0064 	EXP 	line2: autoDraw = False
1025.0064 	EXP 	line3: autoDraw = False
1025.0064 	EXP 	line4: autoDraw = False
1025.0064 	EXP 	probe: autoDraw = False
1025.0064 	EXP 	fixation: autoDraw = True
1026.0065 	EXP 	fixation: autoDraw = False
1026.0065 	EXP 	line1: autoDraw = True
1026.0065 	EXP 	line2: autoDraw = True
1026.0065 	EXP 	line3: autoDraw = True
1026.0065 	EXP 	line4: autoDraw = True
1027.0069 	INFO 	Keyboard events cleared
1027.0062 	EXP 	probe: autoDraw = True
1027.8415 	EXP 	New trial (rep=37, index=137): <Trial 137 (137 in rep 37) data={'pos': 50, 'corr_resp': 'c', 'thisN': 137, 'thisTrialN': 137, 'thisRepN': 37}>
1027.8434 	DATA 	Keypress: x
1027.8564 	EXP 	fixation: autoDraw = False
1027.8564 	EXP 	line1: autoDraw = False
1027.8564 	EXP 	line2: autoDraw = False
1027.8564 	EXP 	line3: autoDraw = False
1027.8564 	EXP 	line4: autoDraw = False
1027.8564 	EXP 	probe: autoDraw = False
1027.8564 	EXP 	fixation: autoDraw = True
1028.8561 	EXP 	fixation: autoDraw = False
1028.8561 	EXP 	line1: autoDraw = True
1028.8561 	EXP 	line2: autoDraw = True
1028.8561 	EXP 	line3: autoDraw = True
1028.8561 	EXP 	line4: autoDraw = True
1029.8565 	INFO 	Keyboard events cleared
1029.8560 	EXP 	probe: autoDraw = True
1031.1576 	EXP 	New trial (rep=33, index=138): <Trial 138 (138 in rep 33) data={'pos': -150, 'corr_resp': 'z', 'thisN': 138, 'thisTrialN': 138, 'thisRepN': 33}>
1031.1596 	DATA 	Keypress: c
1031.1727 	EXP 	fixation: autoDraw = False
1031.1727 	EXP 	line1: autoDraw = False
1031.1727 	EXP 	line2: autoDraw = False
1031.1727 	EXP 	line3: autoDraw = False
1031.1727 	EXP 	line4: autoDraw = False
1031.1727 	EXP 	probe: autoDraw = False
1031.1727 	EXP 	fixation: autoDraw = True
1032.1730 	EXP 	fixation: autoDraw = False
1032.1730 	EXP 	line1: autoDraw = True
1032.1730 	EXP 	line2: autoDraw = True
1032.1730 	EXP 	line3: autoDraw = True
1032.1730 	EXP 	line4: autoDraw = True
1033.1735 	INFO 	Keyboard events cleared
1033.1729 	EXP 	probe: autoDraw = True
1033.6914 	EXP 	New trial (rep=34, index=139): <Trial 139 (139 in rep 34) data={'pos': -50, 'corr_resp': 'x', 'thisN': 139, 'thisTrialN': 139, 'thisRepN': 34}>
1033.6941 	DATA 	Keypress: z
1033.7056 	EXP 	fixation: autoDraw = False
1033.7056 	EXP 	line1: autoDraw = False
1033.7056 	EXP 	line2: autoDraw = False
1033.7056 	EXP 	line3: autoDraw = False
1033.7056 	EXP 	line4: autoDraw = False
1033.7056 	EXP 	probe: autoDraw = False
1033.7056 	EXP 	fixation: autoDraw = True
1034.7058 	EXP 	fixation: autoDraw = False
1034.7058 	EXP 	line1: autoDraw = True
1034.7058 	EXP 	line2: autoDraw = True
1034.7058 	EXP 	line3: autoDraw = True
1034.7058 	EXP 	line4: autoDraw = True
1035.7062 	INFO 	Keyboard events cleared
1035.7056 	EXP 	probe: autoDraw = True
1036.3598 	DATA 	Keypress: x
1036.3741 	EXP 	New trial (rep=35, index=140): <Trial 140 (140 in rep 35) data={'pos': -50, 'corr_resp': 'x', 'thisN': 140, 'thisTrialN': 140, 'thisRepN': 35}>
1036.3892 	EXP 	fixation: autoDraw = False
1036.3892 	EXP 	line1: autoDraw = False
1036.3892 	EXP 	line2: autoDraw = False
1036.3892 	EXP 	line3: autoDraw = False
1036.3892 	EXP 	line4: autoDraw = False
1036.3892 	EXP 	probe: autoDraw = False
1036.3892 	EXP 	fixation: autoDraw = True
1037.3895 	EXP 	fixation: autoDraw = False
1037.3895 	EXP 	line1: autoDraw = True
1037.3895 	EXP 	line2: autoDraw = True
1037.3895 	EXP 	line3: autoDraw = True
1037.3895 	EXP 	line4: autoDraw = True
1038.3894 	INFO 	Keyboard events cleared
1038.3888 	EXP 	probe: autoDraw = True
1039.0740 	EXP 	New trial (rep=38, index=141): <Trial 141 (141 in rep 38) data={'pos': 50, 'corr_resp': 'c', 'thisN': 141, 'thisTrialN': 141, 'thisRepN': 38}>
1039.0761 	DATA 	Keypress: x
1039.0888 	EXP 	fixation: autoDraw = False
1039.0888 	EXP 	line1: autoDraw = False
1039.0888 	EXP 	line2: autoDraw = False
1039.0888 	EXP 	line3: autoDraw = False
1039.0888 	EXP 	line4: autoDraw = False
1039.0888 	EXP 	probe: autoDraw = False
1039.0888 	EXP 	fixation: autoDraw = True
1040.0887 	EXP 	fixation: autoDraw = False
1040.0887 	EXP 	line1: autoDraw = True
1040.0887 	EXP 	line2: autoDraw = True
1040.0887 	EXP 	line3: autoDraw = True
1040.0887 	EXP 	line4: autoDraw = True
1041.0895 	INFO 	Keyboard events cleared
1041.0888 	EXP 	probe: autoDraw = True
1041.8740 	EXP 	New trial (rep=33, index=142): <Trial 142 (142 in rep 33) data={'pos': 150, 'corr_resp': 'v', 'thisN': 142, 'thisTrialN': 142, 'thisRepN': 33}>
1041.8758 	DATA 	Keypress: c
1041.8894 	EXP 	fixation: autoDraw = False
1041.8894 	EXP 	line1: autoDraw = False
1041.8894 	EXP 	line2: autoDraw = False
1041.8894 	EXP 	line3: autoDraw = False
1041.8894 	EXP 	line4: autoDraw = False
1041.8894 	EXP 	probe: autoDraw = False
1041.8894 	EXP 	fixation: autoDraw = True
1042.8888 	EXP 	fixation: autoDraw = False
1042.8888 	EXP 	line1: autoDraw = True
1042.8888 	EXP 	line2: autoDraw = True
1042.8888 	EXP 	line3: autoDraw = True
1042.8888 	EXP 	line4: autoDraw = True
1043.8898 	INFO 	Keyboard events cleared
1043.8890 	EXP 	probe: autoDraw = True
1044.7744 	EXP 	New trial (rep=36, index=143): <Trial 143 (143 in rep 36) data={'pos': -50, 'corr_resp': 'x', 'thisN': 143, 'thisTrialN': 143, 'thisRepN': 36}>
1044.7762 	DATA 	Keypress: v
1044.7886 	EXP 	fixation: autoDraw = False
1044.7886 	EXP 	line1: autoDraw = False
1044.7886 	EXP 	line2: autoDraw = False
1044.7886 	EXP 	line3: autoDraw = False
1044.7886 	EXP 	line4: autoDraw = False
1044.7886 	EXP 	probe: autoDraw = False
1044.7886 	EXP 	fixation: autoDraw = True
1045.7886 	EXP 	fixation: autoDraw = False
1045.7886 	EXP 	line1: autoDraw = True
1045.7886 	EXP 	line2: autoDraw = True
1045.7886 	EXP 	line3: autoDraw = True
1045.7886 	EXP 	line4: autoDraw = True
1046.7894 	INFO 	Keyboard events cleared
1046.7887 	EXP 	probe: autoDraw = True
1049.0245 	DATA 	Keypress: x
1049.0404 	EXP 	New trial (rep=34, index=144): <Trial 144 (144 in rep 34) data={'pos': 150, 'corr_resp': 'v', 'thisN': 144, 'thisTrialN': 144, 'thisRepN': 34}>
1049.0553 	EXP 	fixation: autoDraw = False
1049.0553 	EXP 	line1: autoDraw = False
1049.0553 	EXP 	line2: autoDraw = False
1049.0553 	EXP 	line3: autoDraw = False
1049.0553 	EXP 	line4: autoDraw = False
1049.0553 	EXP 	probe: autoDraw = False
1049.0553 	EXP 	fixation: autoDraw = True
1050.0552 	EXP 	fixation: autoDraw = False
1050.0552 	EXP 	line1: autoDraw = True
1050.0552 	EXP 	line2: autoDraw = True
1050.0552 	EXP 	line3: autoDraw = True
1050.0552 	EXP 	line4: autoDraw = True
1051.0561 	INFO 	Keyboard events cleared
1051.0555 	EXP 	probe: autoDraw = True
1052.4240 	EXP 	New trial (rep=35, index=145): <Trial 145 (145 in rep 35) data={'pos': 150, 'corr_resp': 'v', 'thisN': 145, 'thisTrialN': 145, 'thisRepN': 35}>
1052.4260 	DATA 	Keypress: v
1052.4384 	EXP 	fixation: autoDraw = False
1052.4384 	EXP 	line1: autoDraw = False
1052.4384 	EXP 	line2: autoDraw = False
1052.4384 	EXP 	line3: autoDraw = False
1052.4384 	EXP 	line4: autoDraw = False
1052.4384 	EXP 	probe: autoDraw = False
1052.4384 	EXP 	fixation: autoDraw = True
1053.4385 	EXP 	fixation: autoDraw = False
1053.4385 	EXP 	line1: autoDraw = True
1053.4385 	EXP 	line2: autoDraw = True
1053.4385 	EXP 	line3: autoDraw = True
1053.4385 	EXP 	line4: autoDraw = True
1054.4388 	INFO 	Keyboard events cleared
1054.4382 	EXP 	probe: autoDraw = True
1054.9904 	EXP 	New trial (rep=37, index=146): <Trial 146 (146 in rep 37) data={'pos': -50, 'corr_resp': 'x', 'thisN': 146, 'thisTrialN': 146, 'thisRepN': 37}>
1054.9923 	DATA 	Keypress: v
1055.0048 	EXP 	fixation: autoDraw = False
1055.0048 	EXP 	line1: autoDraw = False
1055.0048 	EXP 	line2: autoDraw = False
1055.0048 	EXP 	line3: autoDraw = False
1055.0048 	EXP 	line4: autoDraw = False
1055.0048 	EXP 	probe: autoDraw = False
1055.0048 	EXP 	fixation: autoDraw = True
1056.0050 	EXP 	fixation: autoDraw = False
1056.0050 	EXP 	line1: autoDraw = True
1056.0050 	EXP 	line2: autoDraw = True
1056.0050 	EXP 	line3: autoDraw = True
1056.0050 	EXP 	line4: autoDraw = True
1057.0058 	INFO 	Keyboard events cleared
1057.0051 	EXP 	probe: autoDraw = True
1058.0896 	EXP 	New trial (rep=36, index=147): <Trial 147 (147 in rep 36) data={'pos': 150, 'corr_resp': 'v', 'thisN': 147, 'thisTrialN': 147, 'thisRepN': 36}>
1058.0915 	DATA 	Keypress: x
1058.1048 	EXP 	fixation: autoDraw = False
1058.1048 	EXP 	line1: autoDraw = False
1058.1048 	EXP 	line2: autoDraw = False
1058.1048 	EXP 	line3: autoDraw = False
1058.1048 	EXP 	line4: autoDraw = False
1058.1048 	EXP 	probe: autoDraw = False
1058.1048 	EXP 	fixation: autoDraw = True
1059.1049 	EXP 	fixation: autoDraw = False
1059.1049 	EXP 	line1: autoDraw = True
1059.1049 	EXP 	line2: autoDraw = True
1059.1049 	EXP 	line3: autoDraw = True
1059.1049 	EXP 	line4: autoDraw = True
1060.1058 	INFO 	Keyboard events cleared
1060.1051 	EXP 	probe: autoDraw = True
1061.0730 	EXP 	New trial (rep=39, index=148): <Trial 148 (148 in rep 39) data={'pos': 50, 'corr_resp': 'c', 'thisN': 148, 'thisTrialN': 148, 'thisRepN': 39}>
1061.0748 	DATA 	Keypress: v
1061.0879 	EXP 	fixation: autoDraw = False
1061.0879 	EXP 	line1: autoDraw = False
1061.0879 	EXP 	line2: autoDraw = False
1061.0879 	EXP 	line3: autoDraw = False
1061.0879 	EXP 	line4: autoDraw = False
1061.0879 	EXP 	probe: autoDraw = False
1061.0879 	EXP 	fixation: autoDraw = True
1062.0878 	EXP 	fixation: autoDraw = False
1062.0878 	EXP 	line1: autoDraw = True
1062.0878 	EXP 	line2: autoDraw = True
1062.0878 	EXP 	line3: autoDraw = True
1062.0878 	EXP 	line4: autoDraw = True
1063.0884 	INFO 	Keyboard events cleared
1063.0878 	EXP 	probe: autoDraw = True
1063.7903 	DATA 	Keypress: c
1063.8062 	EXP 	New trial (rep=37, index=149): <Trial 149 (149 in rep 37) data={'pos': 150, 'corr_resp': 'v', 'thisN': 149, 'thisTrialN': 149, 'thisRepN': 37}>
1063.8210 	EXP 	fixation: autoDraw = False
1063.8210 	EXP 	line1: autoDraw = False
1063.8210 	EXP 	line2: autoDraw = False
1063.8210 	EXP 	line3: autoDraw = False
1063.8210 	EXP 	line4: autoDraw = False
1063.8210 	EXP 	probe: autoDraw = False
1063.8210 	EXP 	fixation: autoDraw = True
1064.8213 	EXP 	fixation: autoDraw = False
1064.8213 	EXP 	line1: autoDraw = True
1064.8213 	EXP 	line2: autoDraw = True
1064.8213 	EXP 	line3: autoDraw = True
1064.8213 	EXP 	line4: autoDraw = True
1065.8217 	INFO 	Keyboard events cleared
1065.8210 	EXP 	probe: autoDraw = True
1066.7086 	DATA 	Keypress: v
1066.7228 	EXP 	New trial (rep=34, index=150): <Trial 150 (150 in rep 34) data={'pos': -150, 'corr_resp': 'z', 'thisN': 150, 'thisTrialN': 150, 'thisRepN': 34}>
1066.7380 	EXP 	fixation: autoDraw = False
1066.7380 	EXP 	line1: autoDraw = False
1066.7380 	EXP 	line2: autoDraw = False
1066.7380 	EXP 	line3: autoDraw = False
1066.7380 	EXP 	line4: autoDraw = False
1066.7380 	EXP 	probe: autoDraw = False
1066.7380 	EXP 	fixation: autoDraw = True
1067.7377 	EXP 	fixation: autoDraw = False
1067.7377 	EXP 	line1: autoDraw = True
1067.7377 	EXP 	line2: autoDraw = True
1067.7377 	EXP 	line3: autoDraw = True
1067.7377 	EXP 	line4: autoDraw = True
1068.7383 	INFO 	Keyboard events cleared
1068.7376 	EXP 	probe: autoDraw = True
1069.6223 	EXP 	New trial (rep=35, index=151): <Trial 151 (151 in rep 35) data={'pos': -150, 'corr_resp': 'z', 'thisN': 151, 'thisTrialN': 151, 'thisRepN': 35}>
1069.6244 	DATA 	Keypress: z
1069.6375 	EXP 	fixation: autoDraw = False
1069.6375 	EXP 	line1: autoDraw = False
1069.6375 	EXP 	line2: autoDraw = False
1069.6375 	EXP 	line3: autoDraw = False
1069.6375 	EXP 	line4: autoDraw = False
1069.6375 	EXP 	probe: autoDraw = False
1069.6375 	EXP 	fixation: autoDraw = True
1070.6374 	EXP 	fixation: autoDraw = False
1070.6374 	EXP 	line1: autoDraw = True
1070.6374 	EXP 	line2: autoDraw = True
1070.6374 	EXP 	line3: autoDraw = True
1070.6374 	EXP 	line4: autoDraw = True
1071.6380 	INFO 	Keyboard events cleared
1071.6374 	EXP 	probe: autoDraw = True
1072.4229 	EXP 	New trial (rep=38, index=152): <Trial 152 (152 in rep 38) data={'pos': 150, 'corr_resp': 'v', 'thisN': 152, 'thisTrialN': 152, 'thisRepN': 38}>
1072.4248 	DATA 	Keypress: z
1072.4377 	EXP 	fixation: autoDraw = False
1072.4377 	EXP 	line1: autoDraw = False
1072.4377 	EXP 	line2: autoDraw = False
1072.4377 	EXP 	line3: autoDraw = False
1072.4377 	EXP 	line4: autoDraw = False
1072.4377 	EXP 	probe: autoDraw = False
1072.4377 	EXP 	fixation: autoDraw = True
1073.4378 	EXP 	fixation: autoDraw = False
1073.4378 	EXP 	line1: autoDraw = True
1073.4378 	EXP 	line2: autoDraw = True
1073.4378 	EXP 	line3: autoDraw = True
1073.4378 	EXP 	line4: autoDraw = True
1074.4381 	INFO 	Keyboard events cleared
1074.4374 	EXP 	probe: autoDraw = True
1075.6884 	EXP 	New trial (rep=40, index=153): <Trial 153 (153 in rep 40) data={'pos': 50, 'corr_resp': 'c', 'thisN': 153, 'thisTrialN': 153, 'thisRepN': 40}>
1075.6902 	DATA 	Keypress: v
1075.7036 	EXP 	fixation: autoDraw = False
1075.7036 	EXP 	line1: autoDraw = False
1075.7036 	EXP 	line2: autoDraw = False
1075.7036 	EXP 	line3: autoDraw = False
1075.7036 	EXP 	line4: autoDraw = False
1075.7036 	EXP 	probe: autoDraw = False
1075.7036 	EXP 	fixation: autoDraw = True
1076.6872 	EXP 	line1: autoDraw = True
1076.6872 	EXP 	line2: autoDraw = True
1076.6872 	EXP 	line3: autoDraw = True
1076.6872 	EXP 	line4: autoDraw = True
1076.7037 	EXP 	fixation: autoDraw = False
1077.7050 	INFO 	Keyboard events cleared
1077.7043 	EXP 	probe: autoDraw = True
1079.8555 	EXP 	New trial (rep=39, index=154): <Trial 154 (154 in rep 39) data={'pos': 150, 'corr_resp': 'v', 'thisN': 154, 'thisTrialN': 154, 'thisRepN': 39}>
1079.8573 	DATA 	Keypress: c
1079.8704 	EXP 	fixation: autoDraw = False
1079.8704 	EXP 	line1: autoDraw = False
1079.8704 	EXP 	line2: autoDraw = False
1079.8704 	EXP 	line3: autoDraw = False
1079.8704 	EXP 	line4: autoDraw = False
1079.8704 	EXP 	probe: autoDraw = False
1079.8704 	EXP 	fixation: autoDraw = True
1080.8708 	EXP 	fixation: autoDraw = False
1080.8708 	EXP 	line1: autoDraw = True
1080.8708 	EXP 	line2: autoDraw = True
1080.8708 	EXP 	line3: autoDraw = True
1080.8708 	EXP 	line4: autoDraw = True
1081.8710 	INFO 	Keyboard events cleared
1081.8704 	EXP 	probe: autoDraw = True
1082.7227 	EXP 	New trial (rep=40, index=155): <Trial 155 (155 in rep 40) data={'pos': 150, 'corr_resp': 'v', 'thisN': 155, 'thisTrialN': 155, 'thisRepN': 40}>
1082.7247 	DATA 	Keypress: v
1082.7368 	EXP 	fixation: autoDraw = False
1082.7368 	EXP 	line1: autoDraw = False
1082.7368 	EXP 	line2: autoDraw = False
1082.7368 	EXP 	line3: autoDraw = False
1082.7368 	EXP 	line4: autoDraw = False
1082.7368 	EXP 	probe: autoDraw = False
1082.7368 	EXP 	fixation: autoDraw = True
1083.7370 	EXP 	fixation: autoDraw = False
1083.7370 	EXP 	line1: autoDraw = True
1083.7370 	EXP 	line2: autoDraw = True
1083.7370 	EXP 	line3: autoDraw = True
1083.7370 	EXP 	line4: autoDraw = True
1084.7376 	INFO 	Keyboard events cleared
1084.7370 	EXP 	probe: autoDraw = True
1085.3218 	EXP 	New trial (rep=38, index=156): <Trial 156 (156 in rep 38) data={'pos': -50, 'corr_resp': 'x', 'thisN': 156, 'thisTrialN': 156, 'thisRepN': 38}>
1085.3236 	DATA 	Keypress: v
1085.3368 	EXP 	fixation: autoDraw = False
1085.3368 	EXP 	line1: autoDraw = False
1085.3368 	EXP 	line2: autoDraw = False
1085.3368 	EXP 	line3: autoDraw = False
1085.3368 	EXP 	line4: autoDraw = False
1085.3368 	EXP 	probe: autoDraw = False
1085.3368 	EXP 	fixation: autoDraw = True
1086.3368 	EXP 	fixation: autoDraw = False
1086.3368 	EXP 	line1: autoDraw = True
1086.3368 	EXP 	line2: autoDraw = True
1086.3368 	EXP 	line3: autoDraw = True
1086.3368 	EXP 	line4: autoDraw = True
1087.3373 	INFO 	Keyboard events cleared
1087.3367 	EXP 	probe: autoDraw = True
1088.4053 	EXP 	New trial (rep=41, index=157): <Trial 157 (157 in rep 41) data={'pos': 50, 'corr_resp': 'c', 'thisN': 157, 'thisTrialN': 157, 'thisRepN': 41}>
1088.4071 	DATA 	Keypress: x
1088.4200 	EXP 	fixation: autoDraw = False
1088.4200 	EXP 	line1: autoDraw = False
1088.4200 	EXP 	line2: autoDraw = False
1088.4200 	EXP 	line3: autoDraw = False
1088.4200 	EXP 	line4: autoDraw = False
1088.4200 	EXP 	probe: autoDraw = False
1088.4200 	EXP 	fixation: autoDraw = True
1089.4203 	EXP 	fixation: autoDraw = False
1089.4203 	EXP 	line1: autoDraw = True
1089.4203 	EXP 	line2: autoDraw = True
1089.4203 	EXP 	line3: autoDraw = True
1089.4203 	EXP 	line4: autoDraw = True
1090.4207 	INFO 	Keyboard events cleared
1090.4200 	EXP 	probe: autoDraw = True
1091.3549 	EXP 	New trial (rep=36, index=158): <Trial 158 (158 in rep 36) data={'pos': -150, 'corr_resp': 'z', 'thisN': 158, 'thisTrialN': 158, 'thisRepN': 36}>
1091.3570 	DATA 	Keypress: c
1091.3699 	EXP 	fixation: autoDraw = False
1091.3699 	EXP 	line1: autoDraw = False
1091.3699 	EXP 	line2: autoDraw = False
1091.3699 	EXP 	line3: autoDraw = False
1091.3699 	EXP 	line4: autoDraw = False
1091.3699 	EXP 	probe: autoDraw = False
1091.3699 	EXP 	fixation: autoDraw = True
1092.3698 	EXP 	fixation: autoDraw = False
1092.3698 	EXP 	line1: autoDraw = True
1092.3698 	EXP 	line2: autoDraw = True
1092.3698 	EXP 	line3: autoDraw = True
1092.3698 	EXP 	line4: autoDraw = True
1093.3707 	INFO 	Keyboard events cleared
1093.3700 	EXP 	probe: autoDraw = True
1094.3050 	EXP 	New trial (rep=42, index=159): <Trial 159 (159 in rep 42) data={'pos': 50, 'corr_resp': 'c', 'thisN': 159, 'thisTrialN': 159, 'thisRepN': 42}>
1094.3068 	DATA 	Keypress: z
1094.3202 	EXP 	fixation: autoDraw = False
1094.3202 	EXP 	line1: autoDraw = False
1094.3202 	EXP 	line2: autoDraw = False
1094.3202 	EXP 	line3: autoDraw = False
1094.3202 	EXP 	line4: autoDraw = False
1094.3202 	EXP 	probe: autoDraw = False
1094.3202 	EXP 	fixation: autoDraw = True
1095.3199 	EXP 	fixation: autoDraw = False
1095.3199 	EXP 	line1: autoDraw = True
1095.3199 	EXP 	line2: autoDraw = True
1095.3199 	EXP 	line3: autoDraw = True
1095.3199 	EXP 	line4: autoDraw = True
1096.3206 	INFO 	Keyboard events cleared
1096.3199 	EXP 	probe: autoDraw = True
1097.3381 	EXP 	New trial (rep=39, index=160): <Trial 160 (160 in rep 39) data={'pos': -50, 'corr_resp': 'x', 'thisN': 160, 'thisTrialN': 160, 'thisRepN': 39}>
1097.3400 	DATA 	Keypress: c
1097.3531 	EXP 	fixation: autoDraw = False
1097.3531 	EXP 	line1: autoDraw = False
1097.3531 	EXP 	line2: autoDraw = False
1097.3531 	EXP 	line3: autoDraw = False
1097.3531 	EXP 	line4: autoDraw = False
1097.3531 	EXP 	probe: autoDraw = False
1097.3531 	EXP 	fixation: autoDraw = True
1098.3530 	EXP 	fixation: autoDraw = False
1098.3530 	EXP 	line1: autoDraw = True
1098.3530 	EXP 	line2: autoDraw = True
1098.3530 	EXP 	line3: autoDraw = True
1098.3530 	EXP 	line4: autoDraw = True
1099.3538 	INFO 	Keyboard events cleared
1099.3531 	EXP 	probe: autoDraw = True
1100.4049 	EXP 	New trial (rep=37, index=161): <Trial 161 (161 in rep 37) data={'pos': -150, 'corr_resp': 'z', 'thisN': 161, 'thisTrialN': 161, 'thisRepN': 37}>
1100.4071 	DATA 	Keypress: x
1100.4197 	EXP 	fixation: autoDraw = False
1100.4197 	EXP 	line1: autoDraw = False
1100.4197 	EXP 	line2: autoDraw = False
1100.4197 	EXP 	line3: autoDraw = False
1100.4197 	EXP 	line4: autoDraw = False
1100.4197 	EXP 	probe: autoDraw = False
1100.4197 	EXP 	fixation: autoDraw = True
1101.4196 	EXP 	fixation: autoDraw = False
1101.4196 	EXP 	line1: autoDraw = True
1101.4196 	EXP 	line2: autoDraw = True
1101.4196 	EXP 	line3: autoDraw = True
1101.4196 	EXP 	line4: autoDraw = True
1102.4201 	INFO 	Keyboard events cleared
1102.4195 	EXP 	probe: autoDraw = True
1102.9879 	EXP 	New trial (rep=43, index=162): <Trial 162 (162 in rep 43) data={'pos': 50, 'corr_resp': 'c', 'thisN': 162, 'thisTrialN': 162, 'thisRepN': 43}>
1102.9897 	DATA 	Keypress: z
1103.0029 	EXP 	fixation: autoDraw = False
1103.0029 	EXP 	line1: autoDraw = False
1103.0029 	EXP 	line2: autoDraw = False
1103.0029 	EXP 	line3: autoDraw = False
1103.0029 	EXP 	line4: autoDraw = False
1103.0029 	EXP 	probe: autoDraw = False
1103.0029 	EXP 	fixation: autoDraw = True
1104.0025 	EXP 	fixation: autoDraw = False
1104.0025 	EXP 	line1: autoDraw = True
1104.0025 	EXP 	line2: autoDraw = True
1104.0025 	EXP 	line3: autoDraw = True
1104.0025 	EXP 	line4: autoDraw = True
1105.0036 	INFO 	Keyboard events cleared
1105.0028 	EXP 	probe: autoDraw = True
1105.9542 	EXP 	New trial (rep=38, index=163): <Trial 163 (163 in rep 38) data={'pos': -150, 'corr_resp': 'z', 'thisN': 163, 'thisTrialN': 163, 'thisRepN': 38}>
1105.9560 	DATA 	Keypress: c
1105.9693 	EXP 	fixation: autoDraw = False
1105.9693 	EXP 	line1: autoDraw = False
1105.9693 	EXP 	line2: autoDraw = False
1105.9693 	EXP 	line3: autoDraw = False
1105.9693 	EXP 	line4: autoDraw = False
1105.9693 	EXP 	probe: autoDraw = False
1105.9693 	EXP 	fixation: autoDraw = True
1106.9696 	EXP 	fixation: autoDraw = False
1106.9696 	EXP 	line1: autoDraw = True
1106.9696 	EXP 	line2: autoDraw = True
1106.9696 	EXP 	line3: autoDraw = True
1106.9696 	EXP 	line4: autoDraw = True
1107.9702 	INFO 	Keyboard events cleared
1107.9695 	EXP 	probe: autoDraw = True
1109.1708 	EXP 	New trial (rep=39, index=164): <Trial 164 (164 in rep 39) data={'pos': -150, 'corr_resp': 'z', 'thisN': 164, 'thisTrialN': 164, 'thisRepN': 39}>
1109.1728 	DATA 	Keypress: z
1109.1859 	EXP 	fixation: autoDraw = False
1109.1859 	EXP 	line1: autoDraw = False
1109.1859 	EXP 	line2: autoDraw = False
1109.1859 	EXP 	line3: autoDraw = False
1109.1859 	EXP 	line4: autoDraw = False
1109.1859 	EXP 	probe: autoDraw = False
1109.1859 	EXP 	fixation: autoDraw = True
1110.1860 	EXP 	fixation: autoDraw = False
1110.1860 	EXP 	line1: autoDraw = True
1110.1860 	EXP 	line2: autoDraw = True
1110.1860 	EXP 	line3: autoDraw = True
1110.1860 	EXP 	line4: autoDraw = True
1111.1870 	INFO 	Keyboard events cleared
1111.1860 	EXP 	probe: autoDraw = True
1112.0388 	EXP 	New trial (rep=41, index=165): <Trial 165 (165 in rep 41) data={'pos': 150, 'corr_resp': 'v', 'thisN': 165, 'thisTrialN': 165, 'thisRepN': 41}>
1112.0425 	DATA 	Keypress: z
1112.0526 	EXP 	fixation: autoDraw = False
1112.0526 	EXP 	line1: autoDraw = False
1112.0526 	EXP 	line2: autoDraw = False
1112.0526 	EXP 	line3: autoDraw = False
